support,itemsets
0.2551440329218107,AWC Logo Cap
0.2448559670781893,"Long-Sleeve Logo Jersey, L"
0.23251028806584362,"AWC Logo Cap; Long-Sleeve Logo Jersey, L"
0.19547325102880658,"Sport-100 Helmet, Blue"
0.19547325102880658,"Sport-100 Helmet, Black"
0.1831275720164609,"Sport-100 Helmet, Red"
0.1748971193415638,"AWC Logo Cap; Sport-100 Helmet, Blue"
0.1728395061728395,"Mountain-200 Black, 38"
0.17078189300411523,"Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.16872427983539096,"AWC Logo Cap; Sport-100 Helmet, Black"
0.16666666666666666,"Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.1646090534979424,"Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.1646090534979424,"Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.16255144032921812,"AWC Logo Cap; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.16255144032921812,"AWC Logo Cap; Sport-100 Helmet, Red"
0.16255144032921812,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.16049382716049382,"Sport-100 Helmet, Red; Sport-100 Helmet, Blue"
0.16049382716049382,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.16049382716049382,"Long-Sleeve Logo Jersey, M"
0.15843621399176955,"Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.15637860082304528,"Sport-100 Helmet, Red; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.15637860082304528,"AWC Logo Cap; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.15637860082304528,"Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.15432098765432098,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.15432098765432098,"AWC Logo Cap; Sport-100 Helmet, Red; Sport-100 Helmet, Blue"
0.15432098765432098,"Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.1522633744855967,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.15020576131687244,"AWC Logo Cap; Sport-100 Helmet, Red; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.15020576131687244,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.15020576131687244,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.15020576131687244,"Road-650 Red, 44"
0.14814814814814814,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.14609053497942387,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.1440329218106996,"Long-Sleeve Logo Jersey, XL"
0.1440329218106996,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.1440329218106996,"Road-650 Red, 60"
0.1419753086419753,"Road-650 Red, 48"
0.13991769547325103,"Road-650 Black, 52"
0.13580246913580246,"Road-650 Black, 58"
0.13580246913580246,"Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red"
0.13580246913580246,"AWC Logo Cap; Long-Sleeve Logo Jersey, M"
0.1337448559670782,"Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Black"
0.1337448559670782,"Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue"
0.13168724279835392,"Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.13168724279835392,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red"
0.12962962962962962,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL"
0.12962962962962962,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Black"
0.12962962962962962,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue"
0.12962962962962962,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue"
0.12757201646090535,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L"
0.12757201646090535,"Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.12757201646090535,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.12757201646090535,"Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.12551440329218108,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL"
0.12551440329218108,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.12551440329218108,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.12551440329218108,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.12551440329218108,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue"
0.12551440329218108,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.12551440329218108,"Road-650 Red, 44; Road-650 Red, 60"
0.12551440329218108,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL"
0.12551440329218108,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M"
0.12345679012345678,"Road-650 Red, 44; Road-650 Black, 52"
0.12345679012345678,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Black"
0.12345679012345678,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.12345679012345678,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.12345679012345678,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.12345679012345678,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red"
0.12345679012345678,"Road-650 Red, 48; Road-650 Black, 58"
0.12139917695473251,"LL Road Frame - Black, 52"
0.12139917695473251,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.12139917695473251,"Sport-100 Helmet, Blue; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL"
0.12139917695473251,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.12139917695473251,"Road-650 Red, 62"
0.12139917695473251,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL"
0.12139917695473251,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.11934156378600823,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue; Sport-100 Helmet, Black"
0.11934156378600823,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Blue"
0.11934156378600823,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11934156378600823,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11934156378600823,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Blue"
0.11934156378600823,"Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.11934156378600823,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Blue"
0.11728395061728394,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.11728395061728394,"Sport-100 Helmet, Blue; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11728395061728394,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.11728395061728394,"Road-650 Red, 44; Road-650 Red, 48"
0.11728395061728394,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.11728395061728394,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.11728395061728394,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.11728395061728394,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11728395061728394,"Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11728395061728394,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.11522633744855967,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11522633744855967,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.11522633744855967,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.11522633744855967,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Blue"
0.11522633744855967,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11522633744855967,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.11522633744855967,"Road-650 Red, 60; Road-650 Black, 52"
0.11522633744855967,"Road-650 Red, 48; Road-650 Black, 52"
0.11316872427983539,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.11316872427983539,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11316872427983539,"HL Mountain Frame - Silver, 38"
0.11316872427983539,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.11316872427983539,"AWC Logo Cap; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.11316872427983539,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.11316872427983539,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.1111111111111111,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.1111111111111111,"AWC Logo Cap; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Blue"
0.1111111111111111,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.1111111111111111,"Road-650 Red, 60; Road-650 Red, 48"
0.1111111111111111,"Road-650 Red, 62; Road-650 Red, 48"
0.1111111111111111,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.1111111111111111,"Sport-100 Helmet, Blue; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.1111111111111111,"Sport-100 Helmet, Blue; Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.1111111111111111,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.10905349794238683,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.10905349794238683,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.10905349794238683,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.10905349794238683,"Mountain-200 Black, 42"
0.10905349794238683,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.10905349794238683,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Blue"
0.10699588477366255,"Road-650 Red, 44; Road-650 Red, 60; Road-650 Black, 52"
0.10699588477366255,"AWC Logo Cap; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, XL"
0.10699588477366255,"Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Black"
0.10699588477366255,"Sport-100 Helmet, Red; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.10699588477366255,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red"
0.10699588477366255,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.10699588477366255,"Road-650 Red, 44; Road-650 Red, 48; Road-650 Black, 58"
0.10699588477366255,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.10699588477366255,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.10699588477366255,"Road-650 Red, 44; Road-650 Black, 58"
0.10493827160493827,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.10493827160493827,"Road-650 Red, 62; Road-650 Red, 48; Road-650 Black, 58"
0.10493827160493827,"Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.10493827160493827,"Half-Finger Gloves, M"
0.10493827160493827,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Black"
0.10493827160493827,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Black"
0.10493827160493827,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red"
0.10493827160493827,"Road-650 Red, 62; Road-650 Black, 58"
0.102880658436214,"Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Long-Sleeve Logo Jersey, XL"
0.102880658436214,"Road-650 Red, 44; Road-650 Red, 60; Road-650 Red, 48"
0.102880658436214,"AWC Logo Cap; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Long-Sleeve Logo Jersey, L; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.102880658436214,"AWC Logo Cap; Sport-100 Helmet, Blue; Long-Sleeve Logo Jersey, XL; Long-Sleeve Logo Jersey, M; Sport-100 Helmet, Red; Sport-100 Helmet, Black"
0.102880658436214,"Road-650 Red, 44; Road-650 Red, 62"
0.102880658436214,"Road-650 Red, 44; Road-650 Red, 48; Road-650 Black, 52"
